id:4
user_name:172.26.40.230
user_id:172.26.40.184-a970a3c68dbc49f2
script:Bash formatting
start_time:1546926589396
command:/home/vishhvaan/Documents/script-server/conf/runners/bash_formatting.py
exit_code:-15
>>>>>  OUTPUT STARTED <<<<<
Print some progress bar
With 10000 lines in total


|>                        | Got 0 bytes of 130480561 (0.00%)
|>                        | Got 13048 bytes of 130480561 (0.01%)
|>                        | Got 26096 bytes of 130480561 (0.02%)
|>                        | Got 39144 bytes of 130480561 (0.03%)
|>                        | Got 52192 bytes of 130480561 (0.04%)
|>                        | Got 65240 bytes of 130480561 (0.05%)
|>                        | Got 78288 bytes of 130480561 (0.06%)
|>                        | Got 91336 bytes of 130480561 (0.07%)
|>                        | Got 104384 bytes of 130480561 (0.08%)
|>                        | Got 117432 bytes of 130480561 (0.09%)
|>                        | Got 130480 bytes of 130480561 (0.10%)
|>                        | Got 143528 bytes of 130480561 (0.11%)
|>                        | Got 156576 bytes of 130480561 (0.12%)
|>                        | Got 2583515 bytes of 130480561 (1.98%)
|>                        | Got 2596563 bytes of 130480561 (1.99%)
|>                        | Got 2609611 bytes of 130480561 (2.00%)
|>                        | Got 2622659 bytes of 130480561 (2.01%)
|>                        | Got 2635707 bytes of 130480561 (2.02%)
|>                        | Got 2648755 bytes of 130480561 (2.03%)
|>                        | Got 2661803 bytes of 130480561 (2.04%)
|>                        | Got 2674851 bytes of 130480561 (2.05%)
|>                        | Got 2687899 bytes of 130480561 (2.06%)
|>                        | Got 2700947 bytes of 130480561 (2.07%)
|>                        | Got 2713995 bytes of 130480561 (2.08%)
|>                        | Got 2727043 bytes of 130480561 (2.09%)
|>                        | Got 2740091 bytes of 130480561 (2.10%)
|>                        | Got 2753139 bytes of 130480561 (2.11%)
|>                        | Got 2766187 bytes of 130480561 (2.12%)
|>                        | Got 2779235 bytes of 130480561 (2.13%)
|>                        | Got 2792284 bytes of 130480561 (2.14%)
|>                        | Got 2805332 bytes of 130480561 (2.15%)
|>                        | Got 2818380 bytes of 130480561 (2.16%)
|>                        | Got 2831428 bytes of 130480561 (2.17%)
|>                        | Got 2844476 bytes of 130480561 (2.18%)
|>                        | Got 2857524 bytes of 130480561 (2.19%)
|>                        | Got 2870572 bytes of 130480561 (2.20%)
|>                        | Got 2883620 bytes of 130480561 (2.21%)
|>                        | Got 2896668 bytes of 130480561 (2.22%)
|>                        | Got 2909716 bytes of 130480561 (2.23%)
|>                        | Got 2922764 bytes of 130480561 (2.24%)
|>                        | Got 2935812 bytes of 130480561 (2.25%)
|>                        | Got 2948860 bytes of 130480561 (2.26%)
|>                        | Got 2961908 bytes of 130480561 (2.27%)
|>                        | Got 2974956 bytes of 130480561 (2.28%)
|>                        | Got 2988004 bytes of 130480561 (2.29%)
|>                        | Got 3001052 bytes of 130480561 (2.30%)
|>                        | Got 3014100 bytes of 130480561 (2.31%)
|>                        | Got 3027149 bytes of 130480561 (2.32%)
|>                        | Got 3040197 bytes of 130480561 (2.33%)
|>                        | Got 3053245 bytes of 130480561 (2.34%)
|>                        | Got 3066293 bytes of 130480561 (2.35%)
|>                        | Got 3079341 bytes of 130480561 (2.36%)
|>                        | Got 3092389 bytes of 130480561 (2.37%)
|>                        | Got 3105437 bytes of 130480561 (2.38%)
|>                        | Got 3118485 bytes of 130480561 (2.39%)
|>                        | Got 3131533 bytes of 130480561 (2.40%)
|>                        | Got 3144581 bytes of 130480561 (2.41%)
|>                        | Got 3157629 bytes of 130480561 (2.42%)
|>                        | Got 3170677 bytes of 130480561 (2.43%)
|>                        | Got 3183725 bytes of 130480561 (2.44%)
|>                        | Got 3196773 bytes of 130480561 (2.45%)
|>                        | Got 3209821 bytes of 130480561 (2.46%)
|>                        | Got 3222869 bytes of 130480561 (2.47%)
|>                        | Got 3235917 bytes of 130480561 (2.48%)
|>                        | Got 3248965 bytes of 130480561 (2.49%)
|>                        | Got 3262014 bytes of 130480561 (2.50%)
|>                        | Got 3275062 bytes of 130480561 (2.51%)
|>                        | Got 3288110 bytes of 130480561 (2.52%)
|>                        | Got 3301158 bytes of 130480561 (2.53%)
|>                        | Got 3314206 bytes of 130480561 (2.54%)
|>                        | Got 3327254 bytes of 130480561 (2.55%)
|>                        | Got 3340302 bytes of 130480561 (2.56%)
|>                        | Got 3353350 bytes of 130480561 (2.57%)
|>                        | Got 3366398 bytes of 130480561 (2.58%)
|>                        | Got 3379446 bytes of 130480561 (2.59%)
|>                        | Got 3392494 bytes of 130480561 (2.60%)
|>                        | Got 3405542 bytes of 130480561 (2.61%)
|>                        | Got 3418590 bytes of 130480561 (2.62%)
|>                        | Got 3431638 bytes of 130480561 (2.63%)
|>                        | Got 3444686 bytes of 130480561 (2.64%)
|>                        | Got 3457734 bytes of 130480561 (2.65%)
|>                        | Got 3470782 bytes of 130480561 (2.66%)
|>                        | Got 3483830 bytes of 130480561 (2.67%)
|>                        | Got 3496879 bytes of 130480561 (2.68%)
|>                        | Got 3509927 bytes of 130480561 (2.69%)
|>                        | Got 3522975 bytes of 130480561 (2.70%)
|>                        | Got 3536023 bytes of 130480561 (2.71%)
|>                        | Got 3549071 bytes of 130480561 (2.72%)
|>                        | Got 3562119 bytes of 130480561 (2.73%)
|>                        | Got 3575167 bytes of 130480561 (2.74%)
|>                        | Got 3588215 bytes of 130480561 (2.75%)
|>                        | Got 3601263 bytes of 130480561 (2.76%)
|>                        | Got 3614311 bytes of 130480561 (2.77%)
|>                        | Got 3627359 bytes of 130480561 (2.78%)
|>                        | Got 3640407 bytes of 130480561 (2.79%)
|>                        | Got 3653455 bytes of 130480561 (2.80%)
|>                        | Got 3666503 bytes of 130480561 (2.81%)
|>                        | Got 3679551 bytes of 130480561 (2.82%)
|>                        | Got 3692599 bytes of 130480561 (2.83%)
|>                        | Got 3705647 bytes of 130480561 (2.84%)
|>                        | Got 3718695 bytes of 130480561 (2.85%)
|>                        | Got 3731744 bytes of 130480561 (2.86%)
|>                        | Got 3744792 bytes of 130480561 (2.87%)
|>                        | Got 3757840 bytes of 130480561 (2.88%)
|>                        | Got 3770888 bytes of 130480561 (2.89%)
|>                        | Got 3783936 bytes of 130480561 (2.90%)
|>                        | Got 3796984 bytes of 130480561 (2.91%)
|>                        | Got 3810032 bytes of 130480561 (2.92%)
|>                        | Got 3823080 bytes of 130480561 (2.93%)
|>                        | Got 3836128 bytes of 130480561 (2.94%)
|>                        | Got 3849176 bytes of 130480561 (2.95%)
|>                        | Got 3862224 bytes of 130480561 (2.96%)
|>                        | Got 3875272 bytes of 130480561 (2.97%)
|>                        | Got 3888320 bytes of 130480561 (2.98%)
|>                        | Got 3901368 bytes of 130480561 (2.99%)
|>                        | Got 3914416 bytes of 130480561 (3.00%)
|>                        | Got 3927464 bytes of 130480561 (3.01%)
|>                        | Got 3940512 bytes of 130480561 (3.02%)
|>                        | Got 3953560 bytes of 130480561 (3.03%)
|>                        | Got 3966609 bytes of 130480561 (3.04%)
|>                        | Got 3979657 bytes of 130480561 (3.05%)
|>                        | Got 3992705 bytes of 130480561 (3.06%)
|>                        | Got 4005753 bytes of 130480561 (3.07%)
|>                        | Got 4018801 bytes of 130480561 (3.08%)
|>                        | Got 4031849 bytes of 130480561 (3.09%)
|>                        | Got 4044897 bytes of 130480561 (3.10%)
|>                        | Got 4057945 bytes of 130480561 (3.11%)
|>                        | Got 4070993 bytes of 130480561 (3.12%)
|>                        | Got 4084041 bytes of 130480561 (3.13%)
|>                        | Got 4097089 bytes of 130480561 (3.14%)
|>                        | Got 4110137 bytes of 130480561 (3.15%)
|>                        | Got 4123185 bytes of 130480561 (3.16%)
|>                        | Got 4136233 bytes of 130480561 (3.17%)
|>                        | Got 4149281 bytes of 130480561 (3.18%)
|>                        | Got 4162329 bytes of 130480561 (3.19%)
|>                        | Got 4175377 bytes of 130480561 (3.20%)
|>                        | Got 4188426 bytes of 130480561 (3.21%)
|>                        | Got 4201474 bytes of 130480561 (3.22%)
|>                        | Got 4214522 bytes of 130480561 (3.23%)
|>                        | Got 4227570 bytes of 130480561 (3.24%)
|>                        | Got 4240618 bytes of 130480561 (3.25%)
|>                        | Got 4253666 bytes of 130480561 (3.26%)
|>                        | Got 4266714 bytes of 130480561 (3.27%)
|>                        | Got 4279762 bytes of 130480561 (3.28%)
|>                        | Got 4292810 bytes of 130480561 (3.29%)
|>                        | Got 4305858 bytes of 130480561 (3.30%)
|>                        | Got 4318906 bytes of 130480561 (3.31%)
|>                        | Got 4331954 bytes of 130480561 (3.32%)
|>                        | Got 4345002 bytes of 130480561 (3.33%)
|>                        | Got 4358050 bytes of 130480561 (3.34%)
|>                        | Got 4371098 bytes of 130480561 (3.35%)
|>                        | Got 4384146 bytes of 130480561 (3.36%)
|>                        | Got 4397194 bytes of 130480561 (3.37%)
|>                        | Got 4410242 bytes of 130480561 (3.38%)
|>                        | Got 4423291 bytes of 130480561 (3.39%)
|>                        | Got 4436339 bytes of 130480561 (3.40%)
|>                        | Got 4449387 bytes of 130480561 (3.41%)
|>                        | Got 4462435 bytes of 130480561 (3.42%)
|>                        | Got 4475483 bytes of 130480561 (3.43%)
|>                        | Got 4488531 bytes of 130480561 (3.44%)
|>                        | Got 4501579 bytes of 130480561 (3.45%)
|>                        | Got 4514627 bytes of 130480561 (3.46%)
|>                        | Got 4527675 bytes of 130480561 (3.47%)
|>                        | Got 4540723 bytes of 130480561 (3.48%)
|>                        | Got 4553771 bytes of 130480561 (3.49%)
|>                        | Got 4566819 bytes of 130480561 (3.50%)
|>                        | Got 4579867 bytes of 130480561 (3.51%)
|>                        | Got 4592915 bytes of 130480561 (3.52%)
|>                        | Got 4605963 bytes of 130480561 (3.53%)
|>                        | Got 4619011 bytes of 130480561 (3.54%)
|>                        | Got 4632059 bytes of 130480561 (3.55%)
|>                        | Got 4645107 bytes of 130480561 (3.56%)
|>                        | Got 4658156 bytes of 130480561 (3.57%)
|>                        | Got 4671204 bytes of 130480561 (3.58%)
|>                        | Got 4684252 bytes of 130480561 (3.59%)
|>                        | Got 4697300 bytes of 130480561 (3.60%)
|>                        | Got 4710348 bytes of 130480561 (3.61%)
|>                        | Got 4723396 bytes of 130480561 (3.62%)
|>                        | Got 4736444 bytes of 130480561 (3.63%)
|>                        | Got 4749492 bytes of 130480561 (3.64%)
|>                        | Got 4762540 bytes of 130480561 (3.65%)
|>                        | Got 4775588 bytes of 130480561 (3.66%)
|>                        | Got 4788636 bytes of 130480561 (3.67%)
|>                        | Got 4801684 bytes of 130480561 (3.68%)
|>                        | Got 4814732 bytes of 130480561 (3.69%)
|>                        | Got 4827780 bytes of 130480561 (3.70%)
|>                        | Got 4840828 bytes of 130480561 (3.71%)
|>                        | Got 4853876 bytes of 130480561 (3.72%)
|>                        | Got 4866924 bytes of 130480561 (3.73%)
|>                        | Got 4879972 bytes of 130480561 (3.74%)
|>                        | Got 4893021 bytes of 130480561 (3.75%)
|>                        | Got 4906069 bytes of 130480561 (3.76%)
|>                        | Got 4919117 bytes of 130480561 (3.77%)
|>                        | Got 4932165 bytes of 130480561 (3.78%)
|>                        | Got 4945213 bytes of 130480561 (3.79%)
|>                        | Got 4958261 bytes of 130480561 (3.80%)
|>                        | Got 4971309 bytes of 130480561 (3.81%)
|>                        | Got 4984357 bytes of 130480561 (3.82%)
|>                        | Got 4997405 bytes of 130480561 (3.83%)
|>                        | Got 5010453 bytes of 130480561 (3.84%)
|>                        | Got 5023501 bytes of 130480561 (3.85%)
|>                        | Got 5036549 bytes of 130480561 (3.86%)
|>                        | Got 5049597 bytes of 130480561 (3.87%)
|>                        | Got 5062645 bytes of 130480561 (3.88%)
|>                        | Got 5075693 bytes of 130480561 (3.89%)
|>                        | Got 5088741 bytes of 130480561 (3.90%)
|>                        | Got 5101789 bytes of 130480561 (3.91%)
|>                        | Got 5114837 bytes of 130480561 (3.92%)
|>                        | Got 5127886 bytes of 130480561 (3.93%)
|>                        | Got 5140934 bytes of 130480561 (3.94%)
|>                        | Got 5153982 bytes of 130480561 (3.95%)
|>                        | Got 5167030 bytes of 130480561 (3.96%)
|>                        | Got 5180078 bytes of 130480561 (3.97%)
|>                        | Got 5193126 bytes of 130480561 (3.98%)
|>                        | Got 5206174 bytes of 130480561 (3.99%)
|>                        | Got 5219222 bytes of 130480561 (4.00%)
|>                        | Got 5232270 bytes of 130480561 (4.01%)
|>                        | Got 5245318 bytes of 130480561 (4.02%)
|>                        | Got 5258366 bytes of 130480561 (4.03%)
|>                        | Got 5271414 bytes of 130480561 (4.04%)
|>                        | Got 5284462 bytes of 130480561 (4.05%)
|>                        | Got 5297510 bytes of 130480561 (4.06%)
|>                        | Got 5310558 bytes of 130480561 (4.07%)
|>                        | Got 5323606 bytes of 130480561 (4.08%)
|>                        | Got 5336654 bytes of 130480561 (4.09%)
|>                        | Got 5349703 bytes of 130480561 (4.10%)
|>                        | Got 5362751 bytes of 130480561 (4.11%)
|>                        | Got 5375799 bytes of 130480561 (4.12%)
|>                        | Got 5388847 bytes of 130480561 (4.13%)
|>                        | Got 5401895 bytes of 130480561 (4.14%)
|>                        | Got 5414943 bytes of 130480561 (4.15%)
|>                        | Got 5427991 bytes of 130480561 (4.16%)
|=>                       | Got 5441039 bytes of 130480561 (4.17%)
|=>                       | Got 5454087 bytes of 130480561 (4.18%)
|=>                       | Got 5467135 bytes of 130480561 (4.19%)
|=>                       | Got 5480183 bytes of 130480561 (4.20%)
|=>                       | Got 5493231 bytes of 130480561 (4.21%)
|=>                       | Got 5506279 bytes of 130480561 (4.22%)
|=>                       | Got 5519327 bytes of 130480561 (4.23%)
|=>                       | Got 5532375 bytes of 130480561 (4.24%)
|=>                       | Got 5545423 bytes of 130480561 (4.25%)
|=>                       | Got 5558471 bytes of 130480561 (4.26%)
|=>                       | Got 5571519 bytes of 130480561 (4.27%)
|=>                       | Got 5584568 bytes of 130480561 (4.28%)
|=>                       | Got 5597616 bytes of 130480561 (4.29%)
|=>                       | Got 5610664 bytes of 130480561 (4.30%)
|=>                       | Got 5623712 bytes of 130480561 (4.31%)
|=>                       | Got 5636760 bytes of 130480561 (4.32%)
|=>                       | Got 5649808 bytes of 130480561 (4.33%)
|=>                       | Got 5662856 bytes of 130480561 (4.34%)
|=>                       | Got 5675904 bytes of 130480561 (4.35%)
|=>                       | Got 5688952 bytes of 130480561 (4.36%)
|=>                       | Got 5702000 bytes of 130480561 (4.37%)
|=>                       | Got 5715048 bytes of 130480561 (4.38%)
|=>                       | Got 5728096 bytes of 130480561 (4.39%)
|=>                       | Got 5741144 bytes of 130480561 (4.40%)
|=>                       | Got 5754192 bytes of 130480561 (4.41%)
|=>                       | Got 5767240 bytes of 130480561 (4.42%)
|=>                       | Got 5780288 bytes of 130480561 (4.43%)
|=>                       | Got 5793336 bytes of 130480561 (4.44%)
|=>                       | Got 5806384 bytes of 130480561 (4.45%)
|=>                       | Got 5819433 bytes of 130480561 (4.46%)
|=>                       | Got 5832481 bytes of 130480561 (4.47%)
|=>                       | Got 5845529 bytes of 130480561 (4.48%)
|=>                       | Got 5858577 bytes of 130480561 (4.49%)
|=>                       | Got 5871625 bytes of 130480561 (4.50%)
|=>                       | Got 5884673 bytes of 130480561 (4.51%)
|=>                       | Got 5897721 bytes of 130480561 (4.52%)
|=>                       | Got 5910769 bytes of 130480561 (4.53%)
|=>                       | Got 5923817 bytes of 130480561 (4.54%)
|=>                       | Got 5936865 bytes of 130480561 (4.55%)
|=>                       | Got 5949913 bytes of 130480561 (4.56%)
|=>                       | Got 5962961 bytes of 130480561 (4.57%)
|=>                       | Got 5976009 bytes of 130480561 (4.58%)
|=>                       | Got 5989057 bytes of 130480561 (4.59%)
|=>                       | Got 6002105 bytes of 130480561 (4.60%)
|=>                       | Got 6015153 bytes of 130480561 (4.61%)
|=>                       | Got 6028201 bytes of 130480561 (4.62%)
|=>                       | Got 6041249 bytes of 130480561 (4.63%)
|=>                       | Got 6054298 bytes of 130480561 (4.64%)
|=>                       | Got 6067346 bytes of 130480561 (4.65%)
|=>                       | Got 6080394 bytes of 130480561 (4.66%)
|=>                       | Got 6093442 bytes of 130480561 (4.67%)
|=>                       | Got 6106490 bytes of 130480561 (4.68%)
|=>                       | Got 6119538 bytes of 130480561 (4.69%)
|=>                       | Got 6132586 bytes of 130480561 (4.70%)
|=>                       | Got 6145634 bytes of 130480561 (4.71%)
|=>                       | Got 6158682 bytes of 130480561 (4.72%)
|=>                       | Got 6171730 bytes of 130480561 (4.73%)
|=>                       | Got 6184778 bytes of 130480561 (4.74%)
|=>                       | Got 6197826 bytes of 130480561 (4.75%)
|=>                       | Got 6210874 bytes of 130480561 (4.76%)
|=>                       | Got 6223922 bytes of 130480561 (4.77%)
|=>                       | Got 6236970 bytes of 130480561 (4.78%)
|=>                       | Got 6250018 bytes of 130480561 (4.79%)
|=>                       | Got 6263066 bytes of 130480561 (4.80%)
|=>                       | Got 6276114 bytes of 130480561 (4.81%)
|=>                       | Got 6289163 bytes of 130480561 (4.82%)
|=>                       | Got 6302211 bytes of 130480561 (4.83%)
